5
#n katastrofa rodzina rozmowic wies z
0.0 0.0 0.0 0.0 0.0 154
0.0 0.0 0.0 0.0 0.0 Antoni
0.0 0.0 0.0 0.0 0.0 Blasik
0.0 0.0 0.0 0.0 0.0 Bronislaw
0.0 0.0 0.0 0.0 0.0 Donald
0.0 0.0 0.0 0.0 0.0 Kaczynski
0.0 0.0 0.0 0.0 0.0 Komorowski
0.0 0.0 0.0 0.0 0.0 Krauze
0.0 0.0 0.0 0.0 0.0 Macierewicz
0.0 0.0 0.0 0.0 0.0 Putin
1.0 0.3 0.4 0.8 0.5 Smolensk
0.0 0.0 0.0 0.0 0.0 Tusk
0.0 0.0 0.0 0.0 0.0 analiza
0.0 0.0 0.0 0.0 0.0 blad
0.0 0.0 0.0 0.0 0.0 bomba
0.0 0.0 0.0 0.0 0.0 brzoza
0.0 0.0 0.0 0.0 0.0 dym
0.0 0.0 0.0 0.0 0.0 ekspert
0.0 0.0 0.0 0.0 0.0 film
1.0 0.0 0.0 0.0 0.0 general
0.0 0.0 0.0 0.0 0.0 hanba
0.0 0.0 0.0 0.0 0.0 identyfikacja
0.0 0.0 0.0 0.0 1.0 kabina
0.0 0.4 0.3 1.0 0.9 katastrofa
0.0 0.0 0.0 0.0 0.0 klamstwo
0.0 0.0 0.0 0.0 0.0 komisja
0.0 0.0 0.0 0.0 0.0 krzyk
0.0 0.0 0.0 0.0 0.0 krzyz
0.0 0.0 0.0 0.0 0.0 lotnisko
0.0 0.0 0.0 0.0 0.0 mgla
0.0 0.0 0.0 0.0 0.0 nacisk
0.0 0.0 0.0 0.0 0.0 nalega
1.0 0.35714285714285715 0.14285714285714285 0.21428571428571427 0.8571428571428571 ofiary
0.0 0.0 0.0 0.0 0.0 pancerny
0.0 0.0 0.0 0.0 0.0 pilot
0.0 0.0 0.0 0.0 0.0 pogoda
0.0 0.0 0.0 0.0 0.0 prezydent
0.0 0.0 0.3333333333333333 1.0 0.8888888888888888 prokuratura
0.0 0.0 0.0 0.0 0.0 przyczyny
0.0 0.0 0.0 0.0 0.0 rosja
0.0 0.0 0.0 0.0 0.0 rosyjski
0.0 0.0 0.0 0.0 0.0 samolot
0.15 0.0 0.0 0.05 1.0 sekcja
0.0 0.0 0.0 0.0 0.0 skrzydlo
0.0 0.0 0.0 0.0 0.0 skrzynka
0.0 0.0 0.0 0.0 0.0 slad
0.0 0.0 0.0 0.0 0.0 sledztwo
0.0 0.0 0.0 0.0 0.0 spis
0.0 0.0 0.0 0.0 0.0 stenogram
0.0 0.0 0.0 0.0 0.0 strzal
0.0 0.0 0.0 0.0 0.0 swiadek
0.0 0.0 0.0 0.0 0.0 trotyl
0.0 0.0 0.0 0.0 1.0 tupolew
0.0 0.0 0.0 0.0 0.0 wieza
0.0 0.0 0.0 0.0 0.0 wrak
0.0 0.0 0.0 0.0 0.0 wybuch
0.0 0.0 0.0 0.0 0.0 zamach
0.0 0.0 0.0 0.0 0.0 zaniedbanie
0.0 0.0 0.0 0.0 0.0 zbrodnia
0.0 0.0 0.0 0.0 0.0 zdrada
